软件用户协议
欢迎使用本软件！在使用我们的软件之前，请仔细阅读本协议的所有条款。通过安装或使用本软件，您即同意接受本协议的约束。
1. 接受协议
● 您在使用本软件时，即表明您已阅读、理解并同意遵守本协议的所有条款和条件。
● 如果您不同意本协议的任何部分，您不得安装或使用本软件。
2. 许可范围
● 本软件提供给您个人、非商业用途使用。
● 未经我们书面许可，您不得复制、分发、公开展示、反编译、逆向工程或以其他方式试图获取本软件的源代码。
3. 用户行为规范
● 您不得利用本软件从事任何非法活动。
● 您不得使用本软件发送垃圾邮件或进行任何形式的骚扰。
● 您不得滥用本软件的功能，包括但不限于发送大量请求导致服务器过载。
4. 免责声明
● 本软件按“现状”提供，不附带任何形式的保证，无论是明示的还是暗示的，包括但不限于对适销性、特定用途适用性和非侵权性的保证。
● 在任何情况下，对于因使用或无法使用本软件而引起的任何直接、间接、偶然、特殊或后果性的损害，本公司均不承担责任。
5. 终止
● 我们保留在任何时候终止您访问本软件的权利，无需事先通知。
● 如果您违反了本协议的任何条款，您的使用权限将自动终止。
6. 修改
● 我们保留随时更新或修改本协议的权利。更新后的协议将在发布后立即生效。继续使用本软件即表示您同意接受最新版本协议的约束。
7. 适用法律
● 本协议受中华人民共和国法律管辖，并根据其解释。因本协议引起的或与本协议有关的任何争议，均应提交至本公司所在地人民法院解决。
